filename,label
circle_0000.png,0
circle_0001.png,0
circle_0002.png,0
circle_0003.png,0
circle_0004.png,0
circle_0005.png,0
circle_0006.png,0
circle_0007.png,0
circle_0008.png,0
circle_0009.png,0
circle_0010.png,0
circle_0011.png,0
circle_0012.png,0
circle_0013.png,0
circle_0014.png,0
circle_0015.png,0
circle_0016.png,0
circle_0017.png,0
circle_0018.png,0
circle_0019.png,0
circle_0020.png,0
circle_0021.png,0
circle_0022.png,0
circle_0023.png,0
circle_0024.png,0
circle_0025.png,0
circle_0026.png,0
circle_0027.png,0
circle_0028.png,0
circle_0029.png,0
circle_0030.png,0
circle_0031.png,0
circle_0032.png,0
circle_0033.png,0
circle_0034.png,0
circle_0035.png,0
circle_0036.png,0
circle_0037.png,0
circle_0038.png,0
circle_0039.png,0
circle_0040.png,0
circle_0041.png,0
circle_0042.png,0
circle_0043.png,0
circle_0044.png,0
circle_0045.png,0
circle_0046.png,0
circle_0047.png,0
circle_0048.png,0
circle_0049.png,0
circle_0050.png,0
circle_0051.png,0
circle_0052.png,0
circle_0053.png,0
circle_0054.png,0
circle_0055.png,0
circle_0056.png,0
circle_0057.png,0
circle_0058.png,0
circle_0059.png,0
circle_0060.png,0
circle_0061.png,0
circle_0062.png,0
circle_0063.png,0
circle_0064.png,0
circle_0065.png,0
circle_0066.png,0
circle_0067.png,0
circle_0068.png,0
circle_0069.png,0
circle_0070.png,0
circle_0071.png,0
circle_0072.png,0
circle_0073.png,0
circle_0074.png,0
circle_0075.png,0
circle_0076.png,0
circle_0077.png,0
circle_0078.png,0
circle_0079.png,0
circle_0080.png,0
circle_0081.png,0
circle_0082.png,0
circle_0083.png,0
circle_0084.png,0
circle_0085.png,0
circle_0086.png,0
circle_0087.png,0
circle_0088.png,0
circle_0089.png,0
circle_0090.png,0
circle_0091.png,0
circle_0092.png,0
circle_0093.png,0
circle_0094.png,0
circle_0095.png,0
circle_0096.png,0
circle_0097.png,0
circle_0098.png,0
circle_0099.png,0
circle_0100.png,0
circle_0101.png,0
circle_0102.png,0
circle_0103.png,0
circle_0104.png,0
circle_0105.png,0
circle_0106.png,0
circle_0107.png,0
circle_0108.png,0
circle_0109.png,0
circle_0110.png,0
circle_0111.png,0
circle_0112.png,0
circle_0113.png,0
circle_0114.png,0
circle_0115.png,0
circle_0116.png,0
circle_0117.png,0
circle_0118.png,0
circle_0119.png,0
circle_0120.png,0
circle_0121.png,0
circle_0122.png,0
circle_0123.png,0
circle_0124.png,0
circle_0125.png,0
circle_0126.png,0
circle_0127.png,0
circle_0128.png,0
circle_0129.png,0
circle_0130.png,0
circle_0131.png,0
circle_0132.png,0
circle_0133.png,0
circle_0134.png,0
circle_0135.png,0
circle_0136.png,0
circle_0137.png,0
circle_0138.png,0
circle_0139.png,0
circle_0140.png,0
circle_0141.png,0
circle_0142.png,0
circle_0143.png,0
circle_0144.png,0
circle_0145.png,0
circle_0146.png,0
circle_0147.png,0
circle_0148.png,0
circle_0149.png,0
circle_0150.png,0
circle_0151.png,0
circle_0152.png,0
circle_0153.png,0
circle_0154.png,0
circle_0155.png,0
circle_0156.png,0
circle_0157.png,0
circle_0158.png,0
circle_0159.png,0
circle_0160.png,0
circle_0161.png,0
circle_0162.png,0
circle_0163.png,0
circle_0164.png,0
circle_0165.png,0
circle_0166.png,0
circle_0167.png,0
circle_0168.png,0
circle_0169.png,0
circle_0170.png,0
circle_0171.png,0
circle_0172.png,0
circle_0173.png,0
circle_0174.png,0
circle_0175.png,0
circle_0176.png,0
circle_0177.png,0
circle_0178.png,0
circle_0179.png,0
circle_0180.png,0
circle_0181.png,0
circle_0182.png,0
circle_0183.png,0
circle_0184.png,0
circle_0185.png,0
circle_0186.png,0
circle_0187.png,0
circle_0188.png,0
circle_0189.png,0
circle_0190.png,0
circle_0191.png,0
circle_0192.png,0
circle_0193.png,0
circle_0194.png,0
circle_0195.png,0
circle_0196.png,0
circle_0197.png,0
circle_0198.png,0
circle_0199.png,0
circle_0200.png,0
circle_0201.png,0
circle_0202.png,0
circle_0203.png,0
circle_0204.png,0
circle_0205.png,0
circle_0206.png,0
circle_0207.png,0
circle_0208.png,0
circle_0209.png,0
circle_0210.png,0
circle_0211.png,0
circle_0212.png,0
circle_0213.png,0
circle_0214.png,0
circle_0215.png,0
circle_0216.png,0
circle_0217.png,0
circle_0218.png,0
circle_0219.png,0
circle_0220.png,0
circle_0221.png,0
circle_0222.png,0
circle_0223.png,0
circle_0224.png,0
circle_0225.png,0
circle_0226.png,0
circle_0227.png,0
circle_0228.png,0
circle_0229.png,0
circle_0230.png,0
circle_0231.png,0
circle_0232.png,0
circle_0233.png,0
circle_0234.png,0
circle_0235.png,0
circle_0236.png,0
circle_0237.png,0
circle_0238.png,0
circle_0239.png,0
circle_0240.png,0
circle_0241.png,0
circle_0242.png,0
circle_0243.png,0
circle_0244.png,0
circle_0245.png,0
circle_0246.png,0
circle_0247.png,0
circle_0248.png,0
circle_0249.png,0
circle_0250.png,0
circle_0251.png,0
circle_0252.png,0
circle_0253.png,0
circle_0254.png,0
circle_0255.png,0
circle_0256.png,0
circle_0257.png,0
circle_0258.png,0
circle_0259.png,0
circle_0260.png,0
circle_0261.png,0
circle_0262.png,0
circle_0263.png,0
circle_0264.png,0
circle_0265.png,0
circle_0266.png,0
circle_0267.png,0
circle_0268.png,0
circle_0269.png,0
circle_0270.png,0
circle_0271.png,0
circle_0272.png,0
circle_0273.png,0
circle_0274.png,0
circle_0275.png,0
circle_0276.png,0
circle_0277.png,0
circle_0278.png,0
circle_0279.png,0
circle_0280.png,0
circle_0281.png,0
circle_0282.png,0
circle_0283.png,0
circle_0284.png,0
circle_0285.png,0
circle_0286.png,0
circle_0287.png,0
circle_0288.png,0
circle_0289.png,0
circle_0290.png,0
circle_0291.png,0
circle_0292.png,0
circle_0293.png,0
circle_0294.png,0
circle_0295.png,0
circle_0296.png,0
circle_0297.png,0
circle_0298.png,0
circle_0299.png,0
circle_0300.png,0
circle_0301.png,0
circle_0302.png,0
circle_0303.png,0
circle_0304.png,0
circle_0305.png,0
circle_0306.png,0
circle_0307.png,0
circle_0308.png,0
circle_0309.png,0
circle_0310.png,0
circle_0311.png,0
circle_0312.png,0
